!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 0 2019-06-11 16:59:14.444
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2949)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:636)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3036)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1393)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:367)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1145)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:00:12.796
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:00:12.799
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:00:12.801
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:00:12.801
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:00:12.802
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 17:03:15.356
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.707
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.709
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.710
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.710
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.712
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.714
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.715
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.716
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.717
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.718
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.718
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.723
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.723
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.724
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.725
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.726
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.727
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.728
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.728
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.729
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.730
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.731
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.732
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.733
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.733
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.734
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.735
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.737
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.738
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.738
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.739
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.740
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.741
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.742
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.743
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:10:28.747
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 17:21:14.166
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 17:22:12.553
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.710
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.716
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.718
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.719
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.719
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.720
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.721
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.722
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.723
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.724
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.725
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.725
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.726
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.727
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.728
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.729
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.729
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.730
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.730
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.731
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.732
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.733
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.733
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.734
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.735
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.735
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.736
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.737
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.738
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.738
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.739
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.740
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.741
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.742
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.743
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:14.743
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:19.308
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:19.309
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:19.310
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 17:22:19.311
